Module	Section	Sample Name	Source
FastQC (trimmed)	all_sections	Capan-1_CTCF_ChIP-seq_1_1	/home/sk_ounce/project/QC/Ren_2021/ChIP-seq/Trimmed/Capan-1_CTCF_ChIP-seq_1_1_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	Capan-1_CTCF_ChIP-seq_1_2	/home/sk_ounce/project/QC/Ren_2021/ChIP-seq/Trimmed/Capan-1_CTCF_ChIP-seq_1_2_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	Capan-1_CTCF_ChIP-seq_2_1	/home/sk_ounce/project/QC/Ren_2021/ChIP-seq/Trimmed/Capan-1_CTCF_ChIP-seq_2_1_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	Capan-1_CTCF_ChIP-seq_2_2	/home/sk_ounce/project/QC/Ren_2021/ChIP-seq/Trimmed/Capan-1_CTCF_ChIP-seq_2_2_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	Capan-1_H3K27ac_ChIP-seq_1_1	/home/sk_ounce/project/QC/Ren_2021/ChIP-seq/Trimmed/Capan-1_H3K27ac_ChIP-seq_1_1_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	Capan-1_H3K27ac_ChIP-seq_1_2	/home/sk_ounce/project/QC/Ren_2021/ChIP-seq/Trimmed/Capan-1_H3K27ac_ChIP-seq_1_2_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	Capan-1_H3K27ac_ChIP-seq_2_1	/home/sk_ounce/project/QC/Ren_2021/ChIP-seq/Trimmed/Capan-1_H3K27ac_ChIP-seq_2_1_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	Capan-1_H3K27ac_ChIP-seq_2_2	/home/sk_ounce/project/QC/Ren_2021/ChIP-seq/Trimmed/Capan-1_H3K27ac_ChIP-seq_2_2_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	Capan-1_input_1	/home/sk_ounce/project/QC/Ren_2021/ChIP-seq/Trimmed/Capan-1_input_1_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	Capan-1_input_2	/home/sk_ounce/project/QC/Ren_2021/ChIP-seq/Trimmed/Capan-1_input_2_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	HPNE_CTCF_ChIP-seq_1_1	/home/sk_ounce/project/QC/Ren_2021/ChIP-seq/Trimmed/HPNE_CTCF_ChIP-seq_1_1_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	HPNE_CTCF_ChIP-seq_1_2	/home/sk_ounce/project/QC/Ren_2021/ChIP-seq/Trimmed/HPNE_CTCF_ChIP-seq_1_2_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	HPNE_CTCF_ChIP-seq_2_1	/home/sk_ounce/project/QC/Ren_2021/ChIP-seq/Trimmed/HPNE_CTCF_ChIP-seq_2_1_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	HPNE_CTCF_ChIP-seq_2_2	/home/sk_ounce/project/QC/Ren_2021/ChIP-seq/Trimmed/HPNE_CTCF_ChIP-seq_2_2_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	HPNE_H3K27ac_ChIP-seq_1_1	/home/sk_ounce/project/QC/Ren_2021/ChIP-seq/Trimmed/HPNE_H3K27ac_ChIP-seq_1_1_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	HPNE_H3K27ac_ChIP-seq_1_2	/home/sk_ounce/project/QC/Ren_2021/ChIP-seq/Trimmed/HPNE_H3K27ac_ChIP-seq_1_2_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	HPNE_H3K27ac_ChIP-seq_2_1	/home/sk_ounce/project/QC/Ren_2021/ChIP-seq/Trimmed/HPNE_H3K27ac_ChIP-seq_2_1_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	HPNE_H3K27ac_ChIP-seq_2_2	/home/sk_ounce/project/QC/Ren_2021/ChIP-seq/Trimmed/HPNE_H3K27ac_ChIP-seq_2_2_trimmed_fastqc.zip
