Module	Section	Sample Name	Source
Samtools	stats	Capan-1_CTCF_ChIP-seq_1	/mnt/d/SK/data/ren-panc/chip-seq/aligned/Capan-1_CTCF_ChIP-seq_1.txt
Samtools	stats	Capan-1_CTCF_ChIP-seq_2	/mnt/d/SK/data/ren-panc/chip-seq/aligned/Capan-1_CTCF_ChIP-seq_2.txt
Samtools	stats	Capan-1_H3K27ac_ChIP-seq_1	/mnt/d/SK/data/ren-panc/chip-seq/aligned/Capan-1_H3K27ac_ChIP-seq_1.txt
Samtools	stats	Capan-1_H3K27ac_ChIP-seq_2	/mnt/d/SK/data/ren-panc/chip-seq/aligned/Capan-1_H3K27ac_ChIP-seq_2.txt
Samtools	stats	Capan-1_input	/mnt/d/SK/data/ren-panc/chip-seq/aligned/Capan-1_input.txt
Samtools	stats	HPNE_CTCF_ChIP-seq_1	/mnt/d/SK/data/ren-panc/chip-seq/aligned/HPNE_CTCF_ChIP-seq_1.txt
Samtools	stats	HPNE_CTCF_ChIP-seq_2	/mnt/d/SK/data/ren-panc/chip-seq/aligned/HPNE_CTCF_ChIP-seq_2.txt
Samtools	stats	HPNE_H3K27ac_ChIP-seq_1	/mnt/d/SK/data/ren-panc/chip-seq/aligned/HPNE_H3K27ac_ChIP-seq_1.txt
Samtools	stats	HPNE_H3K27ac_ChIP-seq_2	/mnt/d/SK/data/ren-panc/chip-seq/aligned/HPNE_H3K27ac_ChIP-seq_2.txt
Samtools	stats	HPNE_input	/mnt/d/SK/data/ren-panc/chip-seq/aligned/HPNE_input.txt
Samtools	stats	PANC-1_CTCF_ChIP-seq_1	/mnt/d/SK/data/ren-panc/chip-seq/aligned/PANC-1_CTCF_ChIP-seq_1.txt
Samtools	stats	PANC-1_CTCF_ChIP-seq_2	/mnt/d/SK/data/ren-panc/chip-seq/aligned/PANC-1_CTCF_ChIP-seq_2.txt
Samtools	stats	PANC-1_H3K27ac_ChIP-seq_1	/mnt/d/SK/data/ren-panc/chip-seq/aligned/PANC-1_H3K27ac_ChIP-seq_1.txt
Samtools	stats	PANC-1_H3K27ac_ChIP-seq_2	/mnt/d/SK/data/ren-panc/chip-seq/aligned/PANC-1_H3K27ac_ChIP-seq_2.txt
Samtools	stats	PANC-1_input	/mnt/d/SK/data/ren-panc/chip-seq/aligned/PANC-1_input.txt
Samtools	flagstat	Capan-1_CTCF_ChIP-seq_1-filtered	/mnt/d/SK/data/ren-panc/chip-seq/aligned/Capan-1_CTCF_ChIP-seq_1-filtered.txt
Samtools	flagstat	Capan-1_CTCF_ChIP-seq_2-filtered	/mnt/d/SK/data/ren-panc/chip-seq/aligned/Capan-1_CTCF_ChIP-seq_2-filtered.txt
Samtools	flagstat	Capan-1_H3K27ac_ChIP-seq_1-filtered	/mnt/d/SK/data/ren-panc/chip-seq/aligned/Capan-1_H3K27ac_ChIP-seq_1-filtered.txt
Samtools	flagstat	Capan-1_H3K27ac_ChIP-seq_2-filtered	/mnt/d/SK/data/ren-panc/chip-seq/aligned/Capan-1_H3K27ac_ChIP-seq_2-filtered.txt
Samtools	flagstat	Capan-1_input-filtered	/mnt/d/SK/data/ren-panc/chip-seq/aligned/Capan-1_input-filtered.txt
Samtools	flagstat	HPNE_CTCF_ChIP-seq_1-filtered	/mnt/d/SK/data/ren-panc/chip-seq/aligned/HPNE_CTCF_ChIP-seq_1-filtered.txt
Samtools	flagstat	HPNE_CTCF_ChIP-seq_2-filtered	/mnt/d/SK/data/ren-panc/chip-seq/aligned/HPNE_CTCF_ChIP-seq_2-filtered.txt
Samtools	flagstat	HPNE_H3K27ac_ChIP-seq_1-filtered	/mnt/d/SK/data/ren-panc/chip-seq/aligned/HPNE_H3K27ac_ChIP-seq_1-filtered.txt
Samtools	flagstat	HPNE_H3K27ac_ChIP-seq_2-filtered	/mnt/d/SK/data/ren-panc/chip-seq/aligned/HPNE_H3K27ac_ChIP-seq_2-filtered.txt
Samtools	flagstat	HPNE_input-filtered	/mnt/d/SK/data/ren-panc/chip-seq/aligned/HPNE_input-filtered.txt
Samtools	flagstat	PANC-1_CTCF_ChIP-seq_1-filtered	/mnt/d/SK/data/ren-panc/chip-seq/aligned/PANC-1_CTCF_ChIP-seq_1-filtered.txt
Samtools	flagstat	PANC-1_CTCF_ChIP-seq_2-filtered	/mnt/d/SK/data/ren-panc/chip-seq/aligned/PANC-1_CTCF_ChIP-seq_2-filtered.txt
Samtools	flagstat	PANC-1_H3K27ac_ChIP-seq_1-filtered	/mnt/d/SK/data/ren-panc/chip-seq/aligned/PANC-1_H3K27ac_ChIP-seq_1-filtered.txt
Samtools	flagstat	PANC-1_H3K27ac_ChIP-seq_2-filtered	/mnt/d/SK/data/ren-panc/chip-seq/aligned/PANC-1_H3K27ac_ChIP-seq_2-filtered.txt
Samtools	flagstat	PANC-1_input-filtered	/mnt/d/SK/data/ren-panc/chip-seq/aligned/PANC-1_input-filtered.txt
